4802644,1469559,876.7044790029978
4802645,244198,37.16247185938304
4802646,1410275,327.7725560512341
4802647,826536,624.5495502056594
4802648,1674198,745.5853856505618
4802649,692841,297.1967115803138
4802650,190467,796.014575769956
4802651,1766325,926.369371659907
4802652,1503436,167.25885920615647
4802653,1300680,935.2225196374989
4802654,31510,285.59895676381564
4802655,58389,308.94178520513606
4802656,741046,511.46908449814543
4802657,1827674,966.7376835685175
4802658,1154050,863.3026539894144
4802659,1764667,108.57685739199584
4802660,865308,958.2620838478489
4802661,1378681,298.19227624157105
4802662,438225,44.78146050457554
4802663,37803,730.361992969504
4802664,711124,406.70483117336164
4802665,583174,59.056857881400134
4802666,1757931,706.9888338485821
4802667,1973217,969.8572630674382
4802668,236437,242.16708502433815
4802669,79159,75.80861798993178
4802670,423052,749.1795275732206
4802671,788453,719.7349784719095
4802672,1304054,782.7524926280323
4802673,1442743,948.7481748611744
4802674,1547001,489.26575676163964
4802675,1236963,524.5092416845096
4802676,1272235,385.7759800001823
4802677,507925,713.4690482876948
4802678,1481207,261.03564025176775
4802679,348872,318.4816678152722
4802680,1253007,507.83023305539507
4802681,898395,455.40979389737345
4802682,1826424,903.6120944208913
4802683,1281231,890.3466479383642
4802684,540456,139.57701807346567
4802685,1143079,651.1392104522951
4802686,902448,447.09806588691026
4802687,948114,830.8788863088805
4802688,1539860,761.1771767711214
4802689,225657,465.7078958484427
4802690,1209675,40.00280396759226
4802691,1817586,508.54955214904794
4802692,1549472,936.3598652750482
4802693,1696636,555.0803600174236
4802694,1114002,53.07662780031119
4802695,386692,703.184073865978
4802696,1064675,218.56505008931293
4802697,775032,723.5467456423278
4802698,739281,582.4966436415958
4802699,1158980,462.9082956806865
4802700,979764,54.001895530041196
4802701,1597909,881.0933123688224
4802702,1255030,237.41631742147695
4802703,1611707,14.658694263479543
4802704,240543,93.8749629147746
4802705,758626,920.0061764207026
4802706,350748,109.023538070803
4802707,490173,990.7170719103457
4802708,1433871,295.80740378284906
4802709,268559,917.7993374600967
4802710,1610239,992.6985875536476
4802711,1879138,99.98611073647024
4802712,568941,424.2200434449683
4802713,1246640,605.6099425761732
4802714,466197,516.7907574786987
4802715,1075475,382.40927160383245
4802716,1440052,467.4077191415382
4802717,749076,968.3841517318543
4802718,1747446,744.1834493637396
4802719,1990079,218.68157571445613
4802720,279744,499.96397185097044
4802721,1913384,30.438439164552577
4802722,1843594,534.6122619270933
4802723,1797079,768.0293613273434
4802724,898073,82.69670213296865
4802725,1071517,146.99569731060237
4802726,203429,6.685064869488944
4802727,19313,933.7009015765508
4802728,1487546,208.45108015605695
4802729,1282412,49.15633598006907
4802730,1433905,285.33789709669145
4802731,384960,91.869046678138
4802732,1178812,579.8068252884499
4802733,1831858,817.501772937516
4802734,917180,977.5545603641227
4802735,1944729,25.54936098275562
4802736,1562614,208.71436287570256
4802737,1334599,119.37286454241868
4802738,1706732,231.39289390962568
4802739,230782,132.04493853338283
4802740,233571,582.7079259731485
4802741,1985088,563.0605509093332
4802742,1066503,339.9772375760126
4802743,1224223,870.8245159632447
4802744,358152,963.1092691952091
4802745,18268,577.0016848031353
4802746,1344383,64.13854445336553
4802747,775666,856.2359956511971
4802748,1362424,380.84865492861366
4802749,87185,21.282240576693145
4802750,998838,681.5463240720671
4802751,1806456,659.9906286622105
4802752,290721,639.1955434005982
4802753,1309549,721.7561046097046
4802754,233114,681.075717654326
4802755,1496701,98.22724531907001
4802756,89601,305.2117662936458
4802757,386664,657.1147174260077
4802758,690187,378.77799897091114
4802759,926355,372.98751105050457
4802760,1487061,404.79703348408367
4802761,1665793,286.11349280051667
4802762,1999381,4.084625887742055
4802763,992792,516.509859366936
4802764,411799,257.1486589208637
4802765,761638,825.4065555465851
4802766,883961,549.8376696815608
4802767,1625515,307.7283217417064
4802768,1982264,988.3379995632579
4802769,886425,800.255833798474
4802770,1909911,893.6927319661147
4802771,7766,943.1105080315923
4802772,1360076,228.96353429415618
4802773,239479,769.6198004795486
4802774,339927,869.4076162598324
4802775,1883495,258.87362144908445
4802776,127511,249.10489659975732
4802777,1051959,877.8827576330824
4802778,821884,8.273152441310327
4802779,188006,394.36796175705405
4802780,1995824,569.0882625743619
4802781,1752879,715.6974068304119
4802782,951019,559.4575406750707
4802783,852373,880.916411035907
4802784,731963,40.60672906787089
4802785,266463,213.4930887157056
4802786,1195611,188.34274736159318
4802787,989290,54.49934517158817
4802788,1448486,629.9039432416428
4802789,1042650,649.6508205017575
4802790,1338317,321.8975452816476
4802791,354108,971.2925102320232
4802792,716780,883.5594340418634
4802793,412483,58.22771925001646
4802794,1221001,607.6169574012662
4802795,1007269,449.84336398661253
4802796,757205,898.642937456807
4802797,1195681,750.5310909378915
4802798,815619,701.0259600445555
4802799,1378752,75.1410295093461
4802800,1011685,424.5048465470447
4802801,996237,65.08830278129297
4802802,280072,866.709288163342
4802803,428236,387.34418689589165
4802804,1822024,304.96349728846496
4802805,333750,555.0935630179583
4802806,1042247,643.3279388976933
4802807,770938,25.97419561436043
4802808,546237,845.2413896382463
4802809,154605,752.9622526194129
4802810,1167148,673.0188412035608
4802811,1006006,380.7606414416117
4802812,876360,495.50367601294397
4802813,820885,579.2798879068584
4802814,1735307,631.3965915400291
4802815,1726341,786.5643380956581
4802816,467640,270.273952263545
4802817,451646,632.2896951276288
4802818,1096137,721.2751967125043
4802819,865511,785.9169117657062
4802820,1450553,526.9321789594633
4802821,1175203,669.4436129916589
4802822,140388,153.171020425126
4802823,600272,487.07204505427194
4802824,1747066,916.9099297871628
4802825,1356398,800.3599971052445
4802826,101365,143.80500245901374
4802827,151956,922.4524654632021
4802828,642700,538.4820355864091
4802829,995886,776.4689797327537
4802830,1450788,528.5208826314173
4802831,1444857,604.3963353083624
4802832,213130,981.4069000002194
4802833,1483175,357.1130004787004
4802834,1588368,770.8357246247822
4802835,76261,149.89180247268587
4802836,113348,922.9640177042704
4802837,73531,564.034194423348
4802838,1537659,10.859265015517373
4802839,1929546,287.374639683871
4802840,287823,400.3697174516513
4802841,1062883,860.5330103726943
4802842,740610,389.2673752730934
4802843,1087594,859.7358520531608
4802844,1518683,206.73077133873275
4802845,377989,969.4916614340274
4802846,1578750,12.034003205457777
4802847,1760869,392.0335191894728
4802848,1844141,22.104257349527813
4802849,1804980,608.1084314670235
4802850,69829,952.9152919109836
4802851,1270830,34.69759171014375
4802852,1551001,198.91729044663919
4802853,728330,707.0672686328356
4802854,999117,910.948652615191
4802855,681798,23.448118634836757
4802856,169524,500.00893651550916
4802857,580636,679.0519295500247
4802858,941276,311.63212315604363
4802859,456678,307.9033940023507
4802860,185122,925.9789139621496
4802861,288431,812.6195539527866
4802862,1061829,708.2532963729502
4802863,1573543,35.101987481291566
4802864,713651,757.819547773668
4802865,1057173,892.0002062215991
4802866,616550,512.6947944624528
4802867,892847,249.2802865896101
4802868,969640,364.52046436094133
4802869,734538,902.5240197730816
4802870,144112,630.4941864282265
4802871,1693724,530.3822211672305
4802872,526433,645.2630231631756
4802873,692661,532.85478286897
4802874,1989789,552.9526182702182
4802875,19211,80.79172140693203
4802876,1389006,803.9289523998272
4802877,1971269,980.641170380294
4802878,1611125,18.632078061483483
4802879,548774,767.7232448689696
4802880,1265734,233.99091244001002
4802881,424058,104.49108093047366
4802882,961767,346.44803592822194
4802883,952738,9.256434929532764
4802884,558817,193.92359569575402
4802885,1973986,707.8495268127599
4802886,1469532,785.8259185845409
4802887,369602,119.83313294859921
4802888,601110,552.453428163404
4802889,1498634,69.84482362076628
4802890,1628455,287.50972567293564
4802891,1604341,258.54125074371717
4802892,131721,795.4288572904071
4802893,504306,507.4335279702309
4802894,338209,689.7881658166468
4802895,352229,235.2588907410993
4802896,578867,106.57701652460227
4802897,1126780,151.842022405282
4802898,125920,726.9024863108909
4802899,868456,626.4066768309901
4802900,1697940,911.9227796965494
4802901,1827155,571.3979672563423
4802902,521066,539.6847670071337
4802903,1326878,403.9142367693657
4802904,1927693,144.81827379400136
4802905,1981894,322.18860866176004
4802906,286080,764.7837850127067
4802907,1655817,767.919984081818
4802908,1073979,348.3398176621578
4802909,326769,53.38766508935655
4802910,1319495,614.1907865974156
4802911,96014,146.2521694876462
4802912,1664524,461.67798646587863
4802913,292175,173.33196820239004
4802914,1585325,770.7677168263311
4802915,1074829,125.2584158114305
4802916,33653,464.4705133669922
4802917,1984482,566.8666598719363
4802918,1474924,482.7964916796288
4802919,878886,89.29232258348696
4802920,1425354,508.1460441230441
4802921,1828995,441.84389424096327
4802922,992167,664.2945263417113
4802923,69614,36.362829617824886
4802924,1996321,678.8315790464701
4802925,573884,166.8205377335562
4802926,1573997,215.1678936503725
4802927,1284721,486.57680906874555
4802928,635698,701.8117034196644
4802929,194455,865.00757800762
4802930,1594855,845.4911293310746
4802931,1102397,964.8810672426407
4802932,1914724,72.17062346257941
4802933,1434738,436.255515160072
4802934,113632,533.1962746468671
4802935,1594346,879.8954290100943
4802936,1608818,643.2835913553347
4802937,1515646,520.6743836818653
4802938,1070615,249.00495770545504
4802939,111780,635.2788463754449
4802940,1006814,513.4753206528135
4802941,385444,438.8207111113278
4802942,1345526,780.5109148620999
4802943,1936859,346.31166262541404
4802944,376155,854.7146488325718
4802945,1941316,95.77983793547484
4802946,1053896,573.6681364573162
4802947,189360,678.1292152289768
4802948,922361,212.0459013573187
4802949,654317,465.57855748245004
4802950,1198000,39.77925182033493
4802951,1118914,847.5985006084171
4802952,252706,453.7826859159687
4802953,1580175,236.85921940675792
4802954,530778,640.9309043637219
4802955,983847,842.0706767202158
4802956,1743294,523.4893734304175
4802957,872256,774.8869853473711
4802958,1096022,496.729054161689
4802959,1116064,929.9789120017407
4802960,1410450,359.2155191773957
4802961,1742663,249.3023433989393
4802962,1170270,239.02943988400682
4802963,1947285,649.5375927829662
4802964,285319,100.49394327085326
4802965,1572342,958.7789276543099
4802966,503303,609.3082915916254
4802967,1008319,624.4555747804504
4802968,849903,486.5598379337315
4802969,745307,437.64656777144563
4802970,1584909,903.0223778269166
4802971,1243457,259.2199049009843
4802972,1220406,749.973758037744
4802973,1654537,247.19278784974597
4802974,1553792,429.6903054194993
4802975,1034476,796.3577441863094
4802976,27912,975.4576209720776
4802977,469634,325.93637863393053
4802978,1941167,987.9108187919319
4802979,34978,693.3432734245798
4802980,64263,820.073084327541
4802981,1906668,850.8978890247739
4802982,1323837,920.2510625837795
4802983,1510426,588.8810304450977
4802984,1814878,224.88056816360358
4802985,725219,351.74563469922435
4802986,1679072,494.71751855928517
4802987,959759,676.3015964217374
4802988,1027263,392.70114964891224
4802989,716168,158.4278604462932
4802990,999614,627.7810897861536
4802991,279307,753.3842298998009
4802992,413309,844.7610185899025
4802993,1453164,327.67860728976274
4802994,945690,333.7386556517726
4802995,1602238,321.56287574582245
4802996,532933,117.17386691133147
4802997,1591818,772.1125743679771
4802998,985,99.34895070171757
4802999,422665,760.3819045175062
4803000,1105645,400.25840527376266
4803001,1765776,798.6655876949148
4803002,1857693,659.9323736370081
4803003,524022,77.6508638561747
4803004,1292351,610.627476392021
4803005,1693137,682.3150719193557
4803006,1377287,627.1546970581087
4803007,1761202,474.78196320651824
4803008,1075343,613.8990550286693
4803009,1608531,503.9096230205161
4803010,572710,103.93684964295569
4803011,1949774,86.9079373373276
4803012,1672231,62.44981403267224
4803013,1068998,335.16499621909844
4803014,122805,846.8756490320254
4803015,185847,885.628515579986
4803016,1572683,575.1331688581057
4803017,85547,11.156847903881717
4803018,841799,443.31921437502865
4803019,960484,421.7515301650385
4803020,1338215,985.0047446490154
4803021,1448223,107.17082431307567
4803022,851992,267.3612437267245
4803023,840888,444.92364029752764
4803024,1824229,348.6117929414694
4803025,944113,601.4017648620431
4803026,725097,46.36890898605639
4803027,1102596,22.182893768178502
4803028,290535,812.0104444221489
4803029,642878,527.6325168106972
4803030,272431,389.33824396827544
4803031,74722,487.78986207719953
4803032,695513,287.93719867034474
4803033,1352034,940.0218716814185
4803034,552678,635.2902073885072
4803035,1523402,853.5676946200199
4803036,808512,950.7655298466716
4803037,1423971,357.0665113858057
4803038,763916,732.8530633918822
4803039,1352268,197.45516542095575
4803040,1622445,653.5361145900761
4803041,796188,169.910782657841
4803042,1087889,729.4692731203942
4803043,972341,150.45470814020734
4803044,1510688,132.14067279190655
4803045,961573,847.3216256408775
4803046,189367,28.84758623260597
4803047,1740846,196.23577663947623
4803048,1005611,202.66571948727685
4803049,1211007,856.4956458430843
4803050,263818,765.0263615456175
4803051,137530,110.64534743969723
4803052,232189,886.6800247656771
4803053,573073,811.1588653203064
4803054,439948,4.697129288741442
4803055,1708215,554.8427608166672
4803056,174554,689.0581901957801
4803057,70590,376.10396534122725
4803058,555195,282.63904018486187
4803059,1764681,990.3394966928638
4803060,435738,85.330102936658
4803061,1694355,129.8772096037043
4803062,1480904,810.2800552113194
4803063,1697448,206.02340323039337
4803064,521151,909.8617043651732
4803065,16768,110.09418803881299
4803066,477469,755.2964667293932
4803067,1905116,831.1988638367
4803068,1052605,31.527556871370766
4803069,649668,757.4231722887828
4803070,1839571,819.0346371003177
4803071,1231759,692.993448525901
4803072,771344,510.9990948000247
4803073,1385880,653.9498903244436
4803074,757000,241.04319241654025
4803075,54161,809.0916396866648
4803076,1626059,442.31094170355
